[0, 0]
1.00, 0.800000
1.25, 0.387097

[1, 0]
1.00, 0.752941
1.18, 0.375734

[2, 0]
1.00, 0.703469
1.25, 0.351648

[3, 0]
1.00, 0.820413
1.07, 0.410181

[4, 0]
1.00, 0.666524
1.32, 0.333257

[5, 0]
1.00, 0.799817
1.10, 0.399905

[6, 0]
1.00, 0.733160
1.20, 0.366579

[7, 0]
1.00, 0.523684
1.68, 0.261841

[8, 0]
1.00, 0.589144
1.49, 0.294571

[9, 0]
1.00, 0.523684
1.68, 0.261841

[10, 0]
1.00, 0.733160
1.20, 0.366579

[11, 0]
1.00, 0.799817
1.10, 0.399905

[12, 0]
1.00, 0.666524
1.32, 0.333257

[13, 0]
1.00, 0.820413
1.07, 0.410181

[14, 0]
1.00, 0.703469
1.25, 0.351648

[15, 0]
1.00, 0.486275
1.82, 0.242661

[16, 0]
1.00, 0.848070
1.04, 0.423932

[17, 0]
1.00, 0.688763
1.28, 0.344371

[18, 0]
1.00, 0.688731
1.28, 0.344363

[19, 0]
1.00, 0.473497
1.85, 0.236748

[20, 0]
1.00, 0.473496
1.85, 0.236748

[21, 0]
1.00, 0.710245
1.24, 0.355122

[22, 0]
1.00, 0.811708
1.08, 0.405854

[23, 0]
1.00, 0.710245
1.24, 0.355122

[24, 0]
1.00, 0.473496
1.85, 0.236748

[25, 0]
1.00, 0.473497
1.85, 0.236748

[26, 0]
1.00, 0.688731
1.28, 0.344363

[27, 0]
1.00, 0.661417
1.33, 0.330699

[27, 1]
1.00, 0.002930
1.33, 0.001465

[27, 2]
1.00, 0.002442
1.33, 0.001221

[27, 3]
1.00, 0.001465
1.33, 0.000732

[28, 0]
1.00, 0.517647
1.71, 0.258317

[29, 0]
1.00, 0.451282
1.94, 0.225613

[30, 0]
1.00, 0.733199
1.20, 0.366588

[31, 0]
1.00, 0.733166
1.20, 0.366580

[32, 0]
1.00, 0.504045
1.74, 0.252022

[33, 0]
1.00, 0.504045
1.74, 0.252022

[34, 0]
1.00, 0.756067
1.16, 0.378033

[35, 0]
1.00, 0.864076
1.02, 0.432038

[36, 0]
1.00, 0.756067
1.16, 0.378033

[37, 0]
1.00, 0.504045
1.74, 0.252022

[38, 0]
1.00, 0.504045
1.74, 0.252022

[39, 0]
1.00, 0.733166
1.20, 0.366580

[40, 0]
1.00, 0.727339
1.21, 0.363659

[40, 1]
1.00, 0.001465
1.21, 0.000732

[41, 0]
1.00, 0.500489
1.76, 0.250122

[42, 0]
1.00, 0.750092
1.17, 0.375023

[43, 0]
1.00, 0.515633
1.70, 0.257814

[44, 0]
1.00, 0.859382
1.02, 0.429689

[45, 0]
1.00, 0.483399
1.82, 0.241699

[46, 0]
1.00, 0.773439
1.14, 0.386719

[47, 0]
1.00, 0.451172
1.94, 0.225586

[48, 0]
1.00, 0.773439
1.14, 0.386719

[49, 0]
1.00, 0.483399
1.82, 0.241699

[50, 0]
1.00, 0.858893
1.02, 0.429445

[50, 1]
1.00, 0.000244

[51, 0]
1.00, 0.459358
1.91, 0.229677

[51, 1]
1.00, 0.001648
